Interval, Interval (UTC),Humidity.Average
28/09/2022 12:30 PM,28/09/2022 07:00 AM,36.72926003460823
28/09/2022 01:30 PM,28/09/2022 08:00 AM,51.27158807971844
28/09/2022 02:30 PM,28/09/2022 09:00 AM,47.78279796457753
28/09/2022 03:30 PM,28/09/2022 10:00 AM,50.08982123479782
28/09/2022 04:30 PM,28/09/2022 11:00 AM,51.2604776278547
28/09/2022 05:30 PM,28/09/2022 12:00 PM,48.941596591499014
28/09/2022 06:30 PM,28/09/2022 01:00 PM,49.81078795370933
28/09/2022 07:30 PM,28/09/2022 02:00 PM,49.86919975814376
28/09/2022 08:30 PM,28/09/2022 03:00 PM,51.0145254386862
28/09/2022 09:30 PM,28/09/2022 04:00 PM,48.41003064996288
28/09/2022 10:30 PM,28/09/2022 05:00 PM,49.846979426049124
28/09/2022 11:30 PM,28/09/2022 06:00 PM,50.26586245917132
29/09/2022 12:30 AM,28/09/2022 07:00 PM,51.099653611827904
29/09/2022 01:30 AM,28/09/2022 08:00 PM,48.093258186244725
29/09/2022 02:30 AM,28/09/2022 09:00 PM,50.84948064421402
29/09/2022 03:30 AM,28/09/2022 10:00 PM,50.70784633501634
29/09/2022 04:30 AM,28/09/2022 11:00 PM,50.108392803451714
29/09/2022 05:30 AM,29/09/2022 12:00 AM,48.69919989447378
29/09/2022 06:30 AM,29/09/2022 01:00 AM,50.47873289692905
29/09/2022 07:30 AM,29/09/2022 02:00 AM,51.22066925000994
29/09/2022 08:30 AM,29/09/2022 03:00 AM,48.12166799449091
29/09/2022 09:30 AM,29/09/2022 04:00 AM,50.608080622012544
29/09/2022 10:30 AM,29/09/2022 05:00 AM,50.36960494010618
29/09/2022 11:30 AM,29/09/2022 06:00 AM,50.58496098361946
29/09/2022 12:30 PM,29/09/2022 07:00 AM,48.48550868081817
29/09/2022 01:30 PM,29/09/2022 08:00 AM,50.60710155226596
29/09/2022 02:30 PM,29/09/2022 09:00 AM,51.0462108266351
29/09/2022 03:30 PM,29/09/2022 10:00 AM,48.178937989093406
29/09/2022 04:30 PM,29/09/2022 11:00 AM,50.41604032810991
29/09/2022 05:30 PM,29/09/2022 12:00 PM,50.57933559556255
29/09/2022 06:30 PM,29/09/2022 01:00 PM,50.59808230048594
29/09/2022 07:30 PM,29/09/2022 02:00 PM,48.614196771863064
29/09/2022 08:30 PM,29/09/2022 03:00 PM,49.562027927188375
29/09/2022 09:30 PM,29/09/2022 04:00 PM,51.25898536796814
29/09/2022 10:30 PM,29/09/2022 05:00 PM,50.60804099148465
29/09/2022 11:30 PM,29/09/2022 06:00 PM,50.25300675755278
30/09/2022 12:30 AM,29/09/2022 07:00 PM,48.33639759393549
30/09/2022 01:30 AM,29/09/2022 08:00 PM,51.75055192568595
30/09/2022 02:30 AM,29/09/2022 09:00 PM,49.90830965887636
30/09/2022 03:30 AM,29/09/2022 10:00 PM,49.15343845966241
30/09/2022 04:30 AM,29/09/2022 11:00 PM,49.5143466716533
30/09/2022 05:30 AM,30/09/2022 12:00 AM,51.982500918485975
30/09/2022 06:30 AM,30/09/2022 01:00 AM,49.47144917868099
30/09/2022 07:30 AM,30/09/2022 02:00 AM,48.62918020030201
30/09/2022 08:30 AM,30/09/2022 03:00 AM,50.20695305028235
30/09/2022 09:30 AM,30/09/2022 04:00 AM,51.66079950901811
30/09/2022 10:30 AM,30/09/2022 05:00 AM,49.2952125378147
30/09/2022 11:30 AM,30/09/2022 06:00 AM,48.38913072765165
30/09/2022 12:30 PM,30/09/2022 07:00 AM,52.020984204478076
30/09/2022 01:30 PM,30/09/2022 08:00 AM,49.87547213643658
30/09/2022 02:30 PM,30/09/2022 09:00 AM,48.220740763194506
30/09/2022 03:30 PM,30/09/2022 10:00 AM,50.64672806354262
30/09/2022 04:30 PM,30/09/2022 11:00 AM,51.09038403085433
30/09/2022 05:30 PM,30/09/2022 12:00 PM,49.71076950868562
30/09/2022 06:30 PM,30/09/2022 01:00 PM,48.22438669840855
30/09/2022 07:30 PM,30/09/2022 02:00 PM,50.49568720908818
30/09/2022 08:30 PM,30/09/2022 03:00 PM,52.29594963184487
30/09/2022 09:30 PM,30/09/2022 04:00 PM,49.302737876596034
30/09/2022 10:30 PM,30/09/2022 05:00 PM,49.283132549467915
30/09/2022 11:30 PM,30/09/2022 06:00 PM,47.774449708583376
01/10/2022 12:30 AM,30/09/2022 07:00 PM,50.12208109063914
01/10/2022 01:30 AM,30/09/2022 08:00 PM,52.03070961919044
01/10/2022 02:30 AM,30/09/2022 09:00 PM,49.73237698576754
01/10/2022 03:30 AM,30/09/2022 10:00 PM,47.65308388735955
01/10/2022 04:30 AM,30/09/2022 11:00 PM,51.652058362992136
01/10/2022 05:30 AM,01/10/2022 12:00 AM,50.76770963782786
01/10/2022 06:30 AM,01/10/2022 01:00 AM,48.810529912715054
01/10/2022 07:30 AM,01/10/2022 02:00 AM,48.25587007756052
01/10/2022 08:30 AM,01/10/2022 03:00 AM,52.21847886057521
01/10/2022 09:30 AM,01/10/2022 04:00 AM,50.37317619015104
01/10/2022 10:30 AM,01/10/2022 05:00 AM,47.60278333849778
01/10/2022 11:30 AM,01/10/2022 06:00 AM,49.961669599287795
01/10/2022 12:30 PM,01/10/2022 07:00 AM,52.309924171305916
01/10/2022 01:30 PM,01/10/2022 08:00 AM,49.82090716938375
01/10/2022 02:30 PM,01/10/2022 09:00 AM,47.8305704005356
01/10/2022 03:30 PM,01/10/2022 10:00 AM,50.90801651998097
01/10/2022 04:30 PM,01/10/2022 11:00 AM,51.36776551827679
01/10/2022 05:30 PM,01/10/2022 12:00 PM,48.98094352741555
01/10/2022 06:30 PM,01/10/2022 01:00 PM,47.97545842727456
01/10/2022 07:30 PM,01/10/2022 02:00 PM,52.17976835208879
01/10/2022 08:30 PM,01/10/2022 03:00 PM,50.68804510719654
01/10/2022 09:30 PM,01/10/2022 04:00 PM,48.25969475559833
01/10/2022 10:30 PM,01/10/2022 05:00 PM,48.72484088382707
01/10/2022 11:30 PM,01/10/2022 06:00 PM,52.55188550412304
02/10/2022 12:30 AM,01/10/2022 07:00 PM,50.50702601596876
02/10/2022 01:30 AM,01/10/2022 08:00 PM,47.62603827876784
02/10/2022 02:30 AM,01/10/2022 09:00 PM,49.96147927737704
02/10/2022 03:30 AM,01/10/2022 10:00 PM,52.154712014140586
02/10/2022 04:30 AM,01/10/2022 11:00 PM,50.07003450456342
02/10/2022 05:30 AM,02/10/2022 12:00 AM,47.86126539594315
02/10/2022 06:30 AM,02/10/2022 01:00 AM,50.36809863437244
02/10/2022 07:30 AM,02/10/2022 02:00 AM,51.78924715622217
02/10/2022 08:30 AM,02/10/2022 03:00 AM,49.23106012575007
02/10/2022 09:30 AM,02/10/2022 04:00 AM,47.68448349817866
02/10/2022 10:30 AM,02/10/2022 05:00 AM,52.415471166101206
02/10/2022 11:30 AM,02/10/2022 06:00 AM,50.63144002406821
02/10/2022 12:30 PM,02/10/2022 07:00 AM,47.99538133745449
02/10/2022 01:30 PM,02/10/2022 08:00 AM,49.880115803361484
02/10/2022 02:30 PM,02/10/2022 09:00 AM,51.720857648163786
02/10/2022 03:30 PM,02/10/2022 10:00 AM,49.78084669329932
02/10/2022 04:30 PM,02/10/2022 11:00 AM,47.52374477538213
02/10/2022 05:30 PM,02/10/2022 12:00 PM,51.28745530794626
02/10/2022 06:30 PM,02/10/2022 01:00 PM,51.73838576849494
02/10/2022 07:30 PM,02/10/2022 02:00 PM,47.97328096432812
02/10/2022 08:30 PM,02/10/2022 03:00 PM,49.503995294709235
02/10/2022 09:30 PM,02/10/2022 04:00 PM,51.451742741121855
02/10/2022 10:30 PM,02/10/2022 05:00 PM,50.80519843433592
02/10/2022 11:30 PM,02/10/2022 06:00 PM,47.5673619661116
03/10/2022 12:30 AM,02/10/2022 07:00 PM,50.87861566991452
03/10/2022 01:30 AM,02/10/2022 08:00 PM,51.736032214121025
03/10/2022 02:30 AM,02/10/2022 09:00 PM,49.17808480175345
03/10/2022 03:30 AM,02/10/2022 10:00 PM,48.362821675600394
03/10/2022 04:30 AM,02/10/2022 11:00 PM,51.10267872158434
03/10/2022 05:30 AM,03/10/2022 12:00 AM,51.277547152989605
03/10/2022 06:30 AM,03/10/2022 01:00 AM,49.1930984997702
03/10/2022 07:30 AM,03/10/2022 02:00 AM,48.45126575488412
03/10/2022 08:30 AM,03/10/2022 03:00 AM,51.59098115049335
03/10/2022 09:30 AM,03/10/2022 04:00 AM,51.09186758023599
03/10/2022 10:30 AM,03/10/2022 05:00 AM,47.6109544612705
03/10/2022 11:30 AM,03/10/2022 06:00 AM,50.262653696128034
03/10/2022 12:30 PM,03/10/2022 07:00 AM,52.02528148341373
03/10/2022 01:30 PM,03/10/2022 08:00 AM,48.60369399855974
03/10/2022 02:30 PM,03/10/2022 09:00 AM,49.7206261399012
03/10/2022 03:30 PM,03/10/2022 10:00 AM,50.676204565363435
03/10/2022 04:30 PM,03/10/2022 11:00 AM,51.180463618865275
03/10/2022 05:30 PM,03/10/2022 12:00 PM,47.939886877739404
03/10/2022 06:30 PM,03/10/2022 01:00 PM,49.96769381783012
03/10/2022 07:30 PM,03/10/2022 02:00 PM,50.457774206451525
03/10/2022 08:30 PM,03/10/2022 03:00 PM,50.488487096955026
03/10/2022 09:30 PM,03/10/2022 04:00 PM,50.0466657828836
03/10/2022 10:30 PM,03/10/2022 05:00 PM,49.94961301468309
03/10/2022 11:30 PM,03/10/2022 06:00 PM,48.69505408854142
04/10/2022 12:30 AM,03/10/2022 07:00 PM,50.584650827371554
04/10/2022 01:30 AM,03/10/2022 08:00 PM,50.143724027584135
04/10/2022 02:30 AM,03/10/2022 09:00 PM,48.30682868128671
04/10/2022 03:30 AM,03/10/2022 10:00 PM,49.94408383492215
04/10/2022 04:30 AM,03/10/2022 11:00 PM,50.413994432491876
04/10/2022 05:30 AM,04/10/2022 12:00 AM,52.86973021859116
04/10/2022 06:30 AM,04/10/2022 01:00 AM,47.946400405224544
04/10/2022 07:30 AM,04/10/2022 02:00 AM,49.96511039904977
04/10/2022 08:30 AM,04/10/2022 03:00 AM,50.60228729433084
04/10/2022 09:30 AM,04/10/2022 04:00 AM,50.781291134674326
04/10/2022 10:30 AM,04/10/2022 05:00 AM,48.0711255713138
04/10/2022 11:30 AM,04/10/2022 06:00 AM,49.903508377316335
04/10/2022 12:30 PM,04/10/2022 07:00 AM,50.79042731252415
04/10/2022 01:30 PM,04/10/2022 08:00 AM,51.387169331901454
04/10/2022 02:30 PM,04/10/2022 09:00 AM,49.004575885100536
04/10/2022 03:30 PM,04/10/2022 10:00 AM,49.16372721262133
04/10/2022 04:30 PM,04/10/2022 11:00 AM,50.038729637694054
04/10/2022 05:30 PM,04/10/2022 12:00 PM,51.26590988528694
04/10/2022 06:30 PM,04/10/2022 01:00 PM,48.76834455833415
04/10/2022 07:30 PM,04/10/2022 02:00 PM,49.63855940317003
04/10/2022 08:30 PM,04/10/2022 03:00 PM,49.3351677256641
04/10/2022 09:30 PM,04/10/2022 04:00 PM,50.11609477224379
04/10/2022 10:30 PM,04/10/2022 05:00 PM,50.57346200661971
04/10/2022 11:30 PM,04/10/2022 06:00 PM,50.355326272814835
05/10/2022 12:30 AM,04/10/2022 07:00 PM,50.169819464485705
05/10/2022 01:30 AM,04/10/2022 08:00 PM,50.317238063045956
05/10/2022 02:30 AM,04/10/2022 09:00 PM,49.63510905125177
05/10/2022 03:30 AM,04/10/2022 10:00 PM,49.08614308630494
05/10/2022 04:30 AM,04/10/2022 11:00 PM,51.23822669439309
05/10/2022 05:30 AM,05/10/2022 12:00 AM,50.06010706487535
05/10/2022 06:30 AM,05/10/2022 01:00 AM,50.67899631291007
05/10/2022 07:30 AM,05/10/2022 02:00 AM,49.0833103723292
05/10/2022 08:30 AM,05/10/2022 03:00 AM,48.94765947837055
05/10/2022 09:30 AM,05/10/2022 04:00 AM,51.35334307342086
05/10/2022 10:30 AM,05/10/2022 05:00 AM,50.069537853647226
05/10/2022 11:30 AM,05/10/2022 06:00 AM,50.3458575756428
05/10/2022 12:30 PM,05/10/2022 07:00 AM,49.57984545165768
05/10/2022 01:30 PM,05/10/2022 08:00 AM,49.40753538381627
05/10/2022 02:30 PM,05/10/2022 09:00 AM,50.78789128580555
05/10/2022 03:30 PM,05/10/2022 10:00 AM,50.49285695879845
05/10/2022 04:30 PM,05/10/2022 11:00 AM,49.44645908870019
05/10/2022 05:30 PM,05/10/2022 12:00 PM,49.29287082426274
05/10/2022 06:30 PM,05/10/2022 01:00 PM,50.62276375928243
05/10/2022 07:30 PM,05/10/2022 02:00 PM,50.72711457680256
05/10/2022 08:30 PM,05/10/2022 03:00 PM,49.22862892722306
05/10/2022 09:30 PM,05/10/2022 04:00 PM,49.19800126549282
05/10/2022 10:30 PM,05/10/2022 05:00 PM,48.34465003107258
05/10/2022 11:30 PM,05/10/2022 06:00 PM,49.94179787681128
06/10/2022 12:30 AM,05/10/2022 07:00 PM,50.774168582074445
06/10/2022 01:30 AM,05/10/2022 08:00 PM,51.51793302282354
06/10/2022 02:30 AM,05/10/2022 09:00 PM,48.79796482625662
06/10/2022 03:30 AM,05/10/2022 10:00 PM,51.33544457343992
06/10/2022 04:30 AM,05/10/2022 11:00 PM,50.04063353004898
06/10/2022 05:30 AM,06/10/2022 12:00 AM,49.89920629023015
06/10/2022 06:30 AM,06/10/2022 01:00 AM,49.53392661201641
06/10/2022 07:30 AM,06/10/2022 02:00 AM,48.933571566793695
06/10/2022 08:30 AM,06/10/2022 03:00 AM,50.603993042995
06/10/2022 09:30 AM,06/10/2022 04:00 AM,51.7252584486104
06/10/2022 10:30 AM,06/10/2022 05:00 AM,48.17743235665706
06/10/2022 11:30 AM,06/10/2022 06:00 AM,49.030759990097266
06/10/2022 12:30 PM,06/10/2022 07:00 AM,50.47350673637312
06/10/2022 01:30 PM,06/10/2022 08:00 AM,51.43427904636247
06/10/2022 02:30 PM,06/10/2022 09:00 AM,50.19728956849164
06/10/2022 03:30 PM,06/10/2022 10:00 AM,47.512750991172474
06/10/2022 04:30 PM,06/10/2022 11:00 AM,50.1400961798662
06/10/2022 05:30 PM,06/10/2022 12:00 PM,50.613783291884
06/10/2022 06:30 PM,06/10/2022 01:00 PM,50.07509100235989
06/10/2022 07:30 PM,06/10/2022 02:00 PM,50.38392545866129
06/10/2022 08:30 PM,06/10/2022 03:00 PM,51.00046222400865
06/10/2022 09:30 PM,06/10/2022 04:00 PM,50.37468651042611
06/10/2022 10:30 PM,06/10/2022 05:00 PM,48.70026482434198
06/10/2022 11:30 PM,06/10/2022 06:00 PM,49.177636575101396
07/10/2022 12:30 AM,06/10/2022 07:00 PM,49.23717162121624
07/10/2022 01:30 AM,06/10/2022 08:00 PM,50.01321013753337
07/10/2022 02:30 AM,06/10/2022 09:00 PM,50.59203764007469
07/10/2022 03:30 AM,06/10/2022 10:00 PM,51.65071628386173
07/10/2022 04:30 AM,06/10/2022 11:00 PM,50.70125633707553
07/10/2022 05:30 AM,07/10/2022 12:00 AM,47.99860665236054
07/10/2022 06:30 AM,07/10/2022 01:00 AM,49.05288745197141
07/10/2022 07:30 AM,07/10/2022 02:00 AM,49.679394264571414
07/10/2022 08:30 AM,07/10/2022 03:00 AM,52.649170469790285
07/10/2022 09:30 AM,07/10/2022 04:00 AM,50.6391654185889
07/10/2022 10:30 AM,07/10/2022 05:00 AM,49.0233185060676
07/10/2022 11:30 AM,07/10/2022 06:00 AM,48.36378955200232
07/10/2022 12:30 PM,07/10/2022 07:00 AM,50.31251199621535
07/10/2022 01:30 PM,07/10/2022 08:00 AM,52.41601615703604
07/10/2022 02:30 PM,07/10/2022 09:00 AM,50.70775974301962
07/10/2022 03:30 PM,07/10/2022 10:00 AM,49.96819262377229
07/10/2022 04:30 PM,07/10/2022 11:00 AM,49.4287371824988
07/10/2022 05:30 PM,07/10/2022 12:00 PM,49.50871846046662
07/10/2022 06:30 PM,07/10/2022 01:00 PM,50.45174952146749
07/10/2022 07:30 PM,07/10/2022 02:00 PM,49.28657791954608
07/10/2022 08:30 PM,07/10/2022 03:00 PM,50.90127803069205
07/10/2022 09:30 PM,07/10/2022 04:00 PM,50.449651829129074
07/10/2022 10:30 PM,07/10/2022 05:00 PM,49.3164675434575
07/10/2022 11:30 PM,07/10/2022 06:00 PM,50.40851956771763
08/10/2022 12:30 AM,07/10/2022 07:00 PM,49.84879541701827
08/10/2022 01:30 AM,07/10/2022 08:00 PM,49.17404475483114
08/10/2022 02:30 AM,07/10/2022 09:00 PM,49.02950297091866
08/10/2022 03:30 AM,07/10/2022 10:00 PM,50.21535953276158
08/10/2022 04:30 AM,07/10/2022 11:00 PM,51.75722421878418
08/10/2022 05:30 AM,08/10/2022 12:00 AM,50.11858068191711
08/10/2022 06:30 AM,08/10/2022 01:00 AM,48.585877862785104
08/10/2022 07:30 AM,08/10/2022 02:00 AM,49.648659851690695
08/10/2022 08:30 AM,08/10/2022 03:00 AM,49.25612990827847
08/10/2022 09:30 AM,08/10/2022 04:00 AM,50.6664568728042
08/10/2022 10:30 AM,08/10/2022 05:00 AM,49.471695868865254
08/10/2022 11:30 AM,08/10/2022 06:00 AM,49.66904667366444
