Interval, Interval (UTC),Temperature.Average
09/10/2022 01:00 PM,09/10/2022 07:30 AM,30.029092084224047
09/10/2022 01:30 PM,09/10/2022 08:00 AM,48.78795442769849
09/10/2022 02:00 PM,09/10/2022 08:30 AM,50.48072675251755
09/10/2022 02:30 PM,09/10/2022 09:00 AM,50.974793587308376
09/10/2022 03:00 PM,09/10/2022 09:30 AM,50.00069388114368
09/10/2022 03:30 PM,09/10/2022 10:00 AM,49.05898112563565
09/10/2022 04:00 PM,09/10/2022 10:30 AM,50.67902610008437
09/10/2022 04:30 PM,09/10/2022 11:00 AM,50.18786685690179
09/10/2022 05:00 PM,09/10/2022 11:30 AM,48.61769339175597
09/10/2022 05:30 PM,09/10/2022 12:00 PM,50.4504909457981
09/10/2022 06:00 PM,09/10/2022 12:30 PM,50.26672588393856
09/10/2022 06:30 PM,09/10/2022 01:00 PM,50.15202648671774
09/10/2022 07:00 PM,09/10/2022 01:30 PM,49.60395843243064
09/10/2022 07:30 PM,09/10/2022 02:00 PM,51.3274515099298
09/10/2022 08:00 PM,09/10/2022 02:30 PM,49.67350130898324
09/10/2022 08:30 PM,09/10/2022 03:00 PM,48.472041430867264
09/10/2022 09:00 PM,09/10/2022 03:30 PM,51.25516701862757
09/10/2022 09:30 PM,09/10/2022 04:00 PM,49.7383978736751
09/10/2022 10:00 PM,09/10/2022 04:30 PM,49.08786865679017
09/10/2022 10:30 PM,09/10/2022 05:00 PM,49.98926249310076
09/10/2022 11:00 PM,09/10/2022 05:30 PM,51.59842796577652
09/10/2022 11:30 PM,09/10/2022 06:00 PM,49.01029579373853
10/10/2022 12:00 AM,09/10/2022 06:30 PM,50.3957663498205
10/10/2022 12:30 AM,09/10/2022 07:00 PM,50.36379328240991
10/10/2022 01:00 AM,09/10/2022 07:30 PM,49.10344897384553
10/10/2022 01:30 AM,09/10/2022 08:00 PM,48.95871221302665
10/10/2022 02:00 AM,09/10/2022 08:30 PM,51.70416995219813
10/10/2022 02:30 AM,09/10/2022 09:00 PM,50.099002483645215
10/10/2022 03:00 AM,09/10/2022 09:30 PM,48.48469285522899
10/10/2022 03:30 AM,09/10/2022 10:00 PM,51.015783706987825
10/10/2022 04:00 AM,09/10/2022 10:30 PM,50.59796847196936
10/10/2022 04:30 AM,09/10/2022 11:00 PM,49.380518847942916
10/10/2022 05:00 AM,09/10/2022 11:30 PM,49.93624190030213
10/10/2022 05:30 AM,10/10/2022 12:00 AM,50.960179709041235
10/10/2022 06:00 AM,10/10/2022 12:30 AM,46.80198734187649
10/10/2022 06:30 AM,10/10/2022 01:00 AM,50.19106853440514
10/10/2022 07:00 AM,10/10/2022 01:30 AM,51.319956174009825
10/10/2022 07:30 AM,10/10/2022 02:00 AM,50.09745565136714
10/10/2022 08:00 AM,10/10/2022 02:30 AM,49.14630178366165
10/10/2022 08:30 AM,10/10/2022 03:00 AM,50.742782349624434
10/10/2022 09:00 AM,10/10/2022 03:30 AM,49.943732525322844
10/10/2022 09:30 AM,10/10/2022 04:00 AM,48.84204687278052
10/10/2022 10:00 AM,10/10/2022 04:30 AM,50.774940431762275
10/10/2022 10:30 AM,10/10/2022 05:00 AM,49.97887772777079
10/10/2022 11:00 AM,10/10/2022 05:30 AM,49.58618626711669
10/10/2022 11:30 AM,10/10/2022 06:00 AM,49.33831953183727
10/10/2022 12:00 PM,10/10/2022 06:30 AM,52.90959789338471
10/10/2022 12:30 PM,10/10/2022 07:00 AM,48.71199100421756
10/10/2022 01:00 PM,10/10/2022 07:30 AM,49.314893004761295
10/10/2022 01:30 PM,10/10/2022 08:00 AM,50.235326954213605
10/10/2022 02:00 PM,10/10/2022 08:30 AM,50.288324037569
10/10/2022 02:30 PM,10/10/2022 09:00 AM,49.28746997549436
10/10/2022 03:00 PM,10/10/2022 09:30 AM,49.89172824151723
10/10/2022 03:30 PM,10/10/2022 10:00 AM,52.07481890876322
10/10/2022 04:00 PM,10/10/2022 10:30 AM,48.3071505582457
10/10/2022 04:30 PM,10/10/2022 11:00 AM,50.50466765490029
10/10/2022 05:00 PM,10/10/2022 11:30 AM,50.67788359635657
10/10/2022 05:30 PM,10/10/2022 12:00 PM,49.92255227882827
10/10/2022 06:00 PM,10/10/2022 12:30 PM,48.07863319255774
10/10/2022 06:30 PM,10/10/2022 01:00 PM,50.932186104385984
10/10/2022 07:00 PM,10/10/2022 01:30 PM,50.24666549241393
10/10/2022 07:30 PM,10/10/2022 02:00 PM,50.25923603738913
10/10/2022 08:00 PM,10/10/2022 02:30 PM,50.53583849726278
10/10/2022 08:30 PM,10/10/2022 03:00 PM,50.59606165512721
10/10/2022 09:00 PM,10/10/2022 03:30 PM,48.31984142214478
10/10/2022 09:30 PM,10/10/2022 04:00 PM,49.58094921655586
10/10/2022 10:00 PM,10/10/2022 04:30 PM,51.618323655728894
10/10/2022 10:30 PM,10/10/2022 05:00 PM,49.075629861975834
10/10/2022 11:00 PM,10/10/2022 05:30 PM,49.14876045149122
10/10/2022 11:30 PM,10/10/2022 06:00 PM,51.61017397953121
11/10/2022 12:00 AM,10/10/2022 06:30 PM,50.36701777589037
11/10/2022 12:30 AM,10/10/2022 07:00 PM,48.616520857577434
11/10/2022 01:00 AM,10/10/2022 07:30 PM,51.1520350481753
11/10/2022 01:30 AM,10/10/2022 08:00 PM,50.07225179128074
11/10/2022 02:00 AM,10/10/2022 08:30 PM,48.98056660963527
11/10/2022 02:30 AM,10/10/2022 09:00 PM,48.96063209974449
11/10/2022 03:00 AM,10/10/2022 09:30 PM,52.493943149168345
11/10/2022 03:30 AM,10/10/2022 10:00 PM,49.46003270727107
11/10/2022 04:00 AM,10/10/2022 10:30 PM,49.51815299834863
11/10/2022 04:30 AM,10/10/2022 11:00 PM,50.67320291254427
11/10/2022 05:00 AM,10/10/2022 11:30 PM,49.76108742245253
11/10/2022 05:30 AM,11/10/2022 12:00 AM,49.45963019930962
11/10/2022 06:00 AM,11/10/2022 12:30 AM,49.706321095899995
11/10/2022 06:30 AM,11/10/2022 01:00 AM,51.138261428354866
11/10/2022 07:00 AM,11/10/2022 01:30 AM,48.36769798584288
11/10/2022 07:30 AM,11/10/2022 02:00 AM,50.703264676003734
11/10/2022 08:00 AM,11/10/2022 02:30 AM,50.94747004079912
11/10/2022 08:30 AM,11/10/2022 03:00 AM,49.98366625821145
11/10/2022 09:00 AM,11/10/2022 03:30 AM,48.88476521731193
11/10/2022 09:30 AM,11/10/2022 04:00 AM,50.51441702605447
11/10/2022 10:00 AM,11/10/2022 04:30 AM,50.387126436504865
11/10/2022 10:30 AM,11/10/2022 05:00 AM,48.55301802902638
11/10/2022 11:00 AM,11/10/2022 05:30 AM,51.58188083067896
11/10/2022 11:30 AM,11/10/2022 06:00 AM,49.83314813030646
11/10/2022 12:00 PM,11/10/2022 06:30 AM,49.212935259690816
11/10/2022 12:30 PM,11/10/2022 07:00 AM,49.93094688810078
11/10/2022 01:00 PM,11/10/2022 07:30 AM,51.91462013429288
11/10/2022 01:30 PM,11/10/2022 08:00 AM,48.81690190470766
11/10/2022 02:00 PM,11/10/2022 08:30 AM,49.08023832186597
11/10/2022 02:30 PM,11/10/2022 09:00 AM,50.38678383177771
11/10/2022 03:00 PM,11/10/2022 09:30 AM,49.853585405016055
11/10/2022 03:30 PM,11/10/2022 10:00 AM,49.784926105231996
11/10/2022 04:00 PM,11/10/2022 10:30 AM,51.238633701808574
11/10/2022 04:30 PM,11/10/2022 11:00 AM,50.366237755133604
11/10/2022 05:00 PM,11/10/2022 11:30 AM,48.16916028001685
11/10/2022 05:30 PM,11/10/2022 12:00 PM,51.05798234773622
11/10/2022 06:00 PM,11/10/2022 12:30 PM,50.66331845578841
11/10/2022 06:30 PM,11/10/2022 01:00 PM,48.52240262195707
11/10/2022 07:00 PM,11/10/2022 01:30 PM,49.44081901781974
11/10/2022 07:30 PM,11/10/2022 02:00 PM,51.4914733769821
11/10/2022 08:00 PM,11/10/2022 02:30 PM,49.301722109344105
11/10/2022 08:30 PM,11/10/2022 03:00 PM,50.017339906813305
11/10/2022 09:00 PM,11/10/2022 03:30 PM,51.22224190169275
11/10/2022 09:30 PM,11/10/2022 04:00 PM,49.451317092313644
11/10/2022 10:00 PM,11/10/2022 04:30 PM,49.27015033295397
11/10/2022 10:30 PM,11/10/2022 05:00 PM,49.68929341318121
11/10/2022 11:00 PM,11/10/2022 05:30 PM,51.087668827003604
11/10/2022 11:30 PM,11/10/2022 06:00 PM,48.361531488585605
12/10/2022 12:00 AM,11/10/2022 06:30 PM,50.830545810283944
12/10/2022 12:30 AM,11/10/2022 07:00 PM,50.65944940815808
12/10/2022 01:00 AM,11/10/2022 07:30 PM,49.902716361891834
12/10/2022 01:30 AM,11/10/2022 08:00 PM,49.792980322006315
12/10/2022 02:00 AM,11/10/2022 08:30 PM,50.35996224654756
12/10/2022 02:30 AM,11/10/2022 09:00 PM,48.53526081473668
12/10/2022 03:00 AM,11/10/2022 09:30 PM,49.4433070465908
12/10/2022 03:30 AM,11/10/2022 10:00 PM,52.070399501863506
12/10/2022 04:00 AM,11/10/2022 10:30 PM,49.44527038725398
12/10/2022 04:30 AM,11/10/2022 11:00 PM,49.336507931645826
12/10/2022 05:00 AM,11/10/2022 11:30 PM,50.54487193934099
12/10/2022 05:30 AM,12/10/2022 12:00 AM,51.229392315911646
12/10/2022 06:00 AM,12/10/2022 12:30 AM,47.745717457756705
12/10/2022 06:30 AM,12/10/2022 01:00 AM,50.915354167291206
12/10/2022 07:00 AM,12/10/2022 01:30 AM,49.975914098992746
12/10/2022 07:30 AM,12/10/2022 02:00 AM,48.66872234838931
12/10/2022 08:00 AM,12/10/2022 02:30 AM,51.316684869879964
12/10/2022 08:30 AM,12/10/2022 03:00 AM,50.58951962197374
12/10/2022 09:00 AM,12/10/2022 03:30 AM,49.46158374284169
12/10/2022 09:30 AM,12/10/2022 04:00 AM,49.30339867608918
12/10/2022 10:00 AM,12/10/2022 04:30 AM,51.514760502356566
12/10/2022 10:30 AM,12/10/2022 05:00 AM,48.86863978828993
12/10/2022 11:00 AM,12/10/2022 05:30 AM,49.463014740452934
12/10/2022 11:30 AM,12/10/2022 06:00 AM,50.84255965835348
12/10/2022 12:00 PM,12/10/2022 06:30 AM,49.466053645201356
12/10/2022 12:30 PM,12/10/2022 07:00 AM,50.053457776366734
12/10/2022 01:00 PM,12/10/2022 07:30 AM,50.42812490459331
12/10/2022 01:30 PM,12/10/2022 08:00 AM,50.85625788821577
12/10/2022 02:00 PM,12/10/2022 08:30 AM,47.88929203757971
12/10/2022 02:30 PM,12/10/2022 09:00 AM,51.20710630268784
12/10/2022 03:00 PM,12/10/2022 09:30 AM,50.43856376681777
12/10/2022 03:30 PM,12/10/2022 10:00 AM,49.022676648448275
12/10/2022 04:00 PM,12/10/2022 10:30 AM,49.51193365957412
12/10/2022 04:30 PM,12/10/2022 11:00 AM,50.78758981673682
12/10/2022 05:00 PM,12/10/2022 11:30 AM,50.462141515982275
12/10/2022 05:30 PM,12/10/2022 12:00 PM,49.011497599498114
12/10/2022 06:00 PM,12/10/2022 12:30 PM,52.20080289459613
12/10/2022 06:30 PM,12/10/2022 01:00 PM,48.18176655356853
12/10/2022 07:00 PM,12/10/2022 01:30 PM,49.577059512824285
12/10/2022 07:30 PM,12/10/2022 02:00 PM,50.78520975622334
12/10/2022 08:00 PM,12/10/2022 02:30 PM,50.47540976095217
12/10/2022 08:30 PM,12/10/2022 03:00 PM,48.528060883794495
12/10/2022 09:00 PM,12/10/2022 03:30 PM,49.89348919793392
12/10/2022 09:30 PM,12/10/2022 04:00 PM,51.781717654696926
12/10/2022 10:00 PM,12/10/2022 04:30 PM,49.153304555969896
12/10/2022 10:30 PM,12/10/2022 05:00 PM,51.41366061107595
12/10/2022 11:00 PM,12/10/2022 05:30 PM,46.79292635602247
12/10/2022 11:30 PM,12/10/2022 06:00 PM,55.86320538009998
13/10/2022 12:00 AM,12/10/2022 06:30 PM,44.862211719390054
13/10/2022 12:30 AM,12/10/2022 07:00 PM,54.515793882050595
13/10/2022 01:00 AM,12/10/2022 07:30 PM,50.64663481171526
13/10/2022 01:30 AM,12/10/2022 08:00 PM,49.079021913824135
13/10/2022 02:00 AM,12/10/2022 08:30 PM,50.50850627034331
13/10/2022 02:30 AM,12/10/2022 09:00 PM,49.0584630206285
13/10/2022 03:00 AM,12/10/2022 09:30 PM,50.60367803005662
13/10/2022 03:30 AM,12/10/2022 10:00 PM,49.84580563394418
13/10/2022 04:00 AM,12/10/2022 10:30 PM,50.548491478886184
13/10/2022 04:30 AM,12/10/2022 11:00 PM,49.1635440634543
13/10/2022 05:00 AM,12/10/2022 11:30 PM,50.557522633791194
13/10/2022 05:30 AM,13/10/2022 12:00 AM,49.11281480088032
13/10/2022 06:00 AM,13/10/2022 12:30 AM,50.385818599039034
13/10/2022 06:30 AM,13/10/2022 01:00 AM,49.51352076686345
13/10/2022 07:00 AM,13/10/2022 01:30 AM,49.401875205159484
13/10/2022 07:30 AM,13/10/2022 02:00 AM,51.15632540951358
13/10/2022 08:00 AM,13/10/2022 02:30 AM,50.18272691041309
13/10/2022 08:30 AM,13/10/2022 03:00 AM,50.73825876161525
13/10/2022 09:00 AM,13/10/2022 03:30 AM,49.64839585451767
13/10/2022 09:30 AM,13/10/2022 04:00 AM,48.95815789676473
13/10/2022 10:00 AM,13/10/2022 04:30 AM,50.49786790079378
13/10/2022 10:30 AM,13/10/2022 05:00 AM,50.38106692361319
13/10/2022 11:00 AM,13/10/2022 05:30 AM,49.86420493516996
13/10/2022 11:30 AM,13/10/2022 06:00 AM,50.48071446129933
13/10/2022 12:00 PM,13/10/2022 06:30 AM,49.2533288803638
13/10/2022 12:30 PM,13/10/2022 07:00 AM,50.64880160019657
13/10/2022 01:00 PM,13/10/2022 07:30 AM,49.129854671486555
13/10/2022 01:30 PM,13/10/2022 08:00 AM,50.5838427322034
13/10/2022 02:00 PM,13/10/2022 08:30 AM,49.23766284301487
13/10/2022 02:30 PM,13/10/2022 09:00 AM,50.303764379416755
13/10/2022 03:00 PM,13/10/2022 09:30 AM,49.590785611212034
13/10/2022 03:30 PM,13/10/2022 10:00 AM,50.974563259325976
13/10/2022 04:00 PM,13/10/2022 10:30 AM,49.000888934119594
13/10/2022 04:30 PM,13/10/2022 11:00 AM,50.306718209488146
13/10/2022 05:00 PM,13/10/2022 11:30 AM,49.28299870732076
13/10/2022 05:30 PM,13/10/2022 12:00 PM,50.27401331690069
13/10/2022 06:00 PM,13/10/2022 12:30 PM,50.084180476022944
13/10/2022 06:30 PM,13/10/2022 01:00 PM,50.25022091165628
13/10/2022 07:00 PM,13/10/2022 01:30 PM,50.651292773785606
13/10/2022 07:30 PM,13/10/2022 02:00 PM,49.79400307534531
13/10/2022 08:00 PM,13/10/2022 02:30 PM,50.76196526006918
13/10/2022 08:30 PM,13/10/2022 03:00 PM,49.25858132487096
13/10/2022 09:00 PM,13/10/2022 03:30 PM,50.6313212479372
13/10/2022 09:30 PM,13/10/2022 04:00 PM,48.78721548983129
13/10/2022 10:00 PM,13/10/2022 04:30 PM,50.62126595619036
13/10/2022 10:30 PM,13/10/2022 05:00 PM,49.504379482159
13/10/2022 11:00 PM,13/10/2022 05:30 PM,50.85111418407866
13/10/2022 11:30 PM,13/10/2022 06:00 PM,49.315529772845245
14/10/2022 12:00 AM,13/10/2022 06:30 PM,50.624085695942455
14/10/2022 12:30 AM,13/10/2022 07:00 PM,49.23201666181958
14/10/2022 01:00 AM,13/10/2022 07:30 PM,49.978854782305824
14/10/2022 01:30 AM,13/10/2022 08:00 PM,49.586241234288785
14/10/2022 02:00 AM,13/10/2022 08:30 PM,49.71779286250007
14/10/2022 02:30 AM,13/10/2022 09:00 PM,50.39746283276128
14/10/2022 03:00 AM,13/10/2022 09:30 PM,50.334621435557644
14/10/2022 03:30 AM,13/10/2022 10:00 PM,49.6422007010704
14/10/2022 04:00 AM,13/10/2022 10:30 PM,49.82316649536954
14/10/2022 04:30 AM,13/10/2022 11:00 PM,50.412074813397304
14/10/2022 05:00 AM,13/10/2022 11:30 PM,49.29589471756387
14/10/2022 05:30 AM,14/10/2022 12:00 AM,50.69643589038097
14/10/2022 06:00 AM,14/10/2022 12:30 AM,49.34085278037123
14/10/2022 06:30 AM,14/10/2022 01:00 AM,50.86634867911647
14/10/2022 07:00 AM,14/10/2022 01:30 AM,49.877905158891785
14/10/2022 07:30 AM,14/10/2022 02:00 AM,50.56648680937179
14/10/2022 08:00 AM,14/10/2022 02:30 AM,50.171660966565184
14/10/2022 08:30 AM,14/10/2022 03:00 AM,49.67129494237356
14/10/2022 09:00 AM,14/10/2022 03:30 AM,49.83576750656681
14/10/2022 09:30 AM,14/10/2022 04:00 AM,50.45291850671174
14/10/2022 10:00 AM,14/10/2022 04:30 AM,50.05982389980656
14/10/2022 10:30 AM,14/10/2022 05:00 AM,49.75543004802251
14/10/2022 11:00 AM,14/10/2022 05:30 AM,50.62763083906526
14/10/2022 11:30 AM,14/10/2022 06:00 AM,49.372617280002025
14/10/2022 12:00 PM,14/10/2022 06:30 AM,50.64139416152138
14/10/2022 12:30 PM,14/10/2022 07:00 AM,49.096970911600785
14/10/2022 01:00 PM,14/10/2022 07:30 AM,50.030334173258446
14/10/2022 01:30 PM,14/10/2022 08:00 AM,49.595997366923775
14/10/2022 02:00 PM,14/10/2022 08:30 AM,51.3409561946732
14/10/2022 02:30 PM,14/10/2022 09:00 AM,49.154620611200045
14/10/2022 03:00 PM,14/10/2022 09:30 AM,50.172284671738396
14/10/2022 03:30 PM,14/10/2022 10:00 AM,49.74760915156696
14/10/2022 04:00 PM,14/10/2022 10:30 AM,49.772484176658025
14/10/2022 04:30 PM,14/10/2022 11:00 AM,50.28093007452367
14/10/2022 05:00 PM,14/10/2022 11:30 AM,49.335542366160816
14/10/2022 05:30 PM,14/10/2022 12:00 PM,50.67171107831348
14/10/2022 06:00 PM,14/10/2022 12:30 PM,49.45043384640885
14/10/2022 06:30 PM,14/10/2022 01:00 PM,50.973215494209605
14/10/2022 07:00 PM,14/10/2022 01:30 PM,49.91131470129898
14/10/2022 07:30 PM,14/10/2022 02:00 PM,49.205145613915626
14/10/2022 08:00 PM,14/10/2022 02:30 PM,49.516443496020116
14/10/2022 08:30 PM,14/10/2022 03:00 PM,50.645513429623264
14/10/2022 09:00 PM,14/10/2022 03:30 PM,49.875977417092116
14/10/2022 09:30 PM,14/10/2022 04:00 PM,50.04093500546841
14/10/2022 10:00 PM,14/10/2022 04:30 PM,50.59565882900494
14/10/2022 10:30 PM,14/10/2022 05:00 PM,49.660855490773535
14/10/2022 11:00 PM,14/10/2022 05:30 PM,50.81990147836195
14/10/2022 11:30 PM,14/10/2022 06:00 PM,49.16048071542798
15/10/2022 12:00 AM,14/10/2022 06:30 PM,50.366682259788654
15/10/2022 12:30 AM,14/10/2022 07:00 PM,49.101601081121856
15/10/2022 01:00 AM,14/10/2022 07:30 PM,51.51092400401068
15/10/2022 01:30 AM,14/10/2022 08:00 PM,49.145102818381446
15/10/2022 02:00 AM,14/10/2022 08:30 PM,50.52678807446563
15/10/2022 02:30 AM,14/10/2022 09:00 PM,49.306641546828445
15/10/2022 03:00 AM,14/10/2022 09:30 PM,50.2392197758285
15/10/2022 03:30 AM,14/10/2022 10:00 PM,49.79045309364457
15/10/2022 04:00 AM,14/10/2022 10:30 PM,49.57341358034737
