Interval, Interval (UTC),Distance.Average
21/10/2022 01:30 PM,21/10/2022 08:00 AM,48.58154702936937
21/10/2022 01:36 PM,21/10/2022 08:06 AM,52.914402263727915
21/10/2022 01:42 PM,21/10/2022 08:12 AM,44.69014569043628
21/10/2022 01:48 PM,21/10/2022 08:18 AM,52.72520145856295
21/10/2022 01:54 PM,21/10/2022 08:24 AM,40.57533479576234
21/10/2022 02:00 PM,21/10/2022 08:30 AM,51.809270673852595
21/10/2022 02:06 PM,21/10/2022 08:36 AM,53.0835480582189
21/10/2022 02:12 PM,21/10/2022 08:42 AM,48.46240892174886
21/10/2022 02:18 PM,21/10/2022 08:48 AM,46.30208892827445
21/10/2022 02:24 PM,21/10/2022 08:54 AM,47.49212083549198
21/10/2022 02:30 PM,21/10/2022 09:00 AM,55.24990219034184
21/10/2022 02:36 PM,21/10/2022 09:06 AM,49.791473798145695
21/10/2022 02:42 PM,21/10/2022 09:12 AM,53.11992648956003
21/10/2022 02:48 PM,21/10/2022 09:18 AM,47.824480506323155
21/10/2022 02:54 PM,21/10/2022 09:24 AM,48.933572228549714
21/10/2022 03:00 PM,21/10/2022 09:30 AM,51.934514526373825
21/10/2022 03:06 PM,21/10/2022 09:36 AM,54.50764326202165
21/10/2022 03:12 PM,21/10/2022 09:42 AM,46.49353498575874
21/10/2022 03:18 PM,21/10/2022 09:48 AM,46.187921754583314
21/10/2022 03:24 PM,21/10/2022 09:54 AM,56.24522600781628
21/10/2022 03:30 PM,21/10/2022 10:00 AM,49.154185534324
21/10/2022 03:36 PM,21/10/2022 10:06 AM,49.60642053183867
21/10/2022 03:42 PM,21/10/2022 10:12 AM,48.6839791761423
21/10/2022 03:48 PM,21/10/2022 10:18 AM,46.90422696723961
21/10/2022 03:54 PM,21/10/2022 10:24 AM,53.342994497722074
21/10/2022 04:00 PM,21/10/2022 10:30 AM,50.51344758831311
21/10/2022 04:06 PM,21/10/2022 10:36 AM,47.02760043284043
21/10/2022 04:12 PM,21/10/2022 10:42 AM,47.373529487289204
21/10/2022 04:18 PM,21/10/2022 10:48 AM,56.000376497515596
21/10/2022 04:24 PM,21/10/2022 10:54 AM,49.813911575639274
21/10/2022 04:30 PM,21/10/2022 11:00 AM,52.90467661958983
21/10/2022 04:36 PM,21/10/2022 11:06 AM,47.27627573417145
21/10/2022 04:42 PM,21/10/2022 11:12 AM,45.36080735793263
21/10/2022 04:48 PM,21/10/2022 11:18 AM,53.93640353815901
21/10/2022 04:54 PM,21/10/2022 11:24 AM,51.86906470921273
21/10/2022 05:00 PM,21/10/2022 11:30 AM,52.20136117837252
21/10/2022 05:06 PM,21/10/2022 11:36 AM,45.78561325733356
21/10/2022 05:12 PM,21/10/2022 11:42 AM,53.031612625457704
21/10/2022 05:18 PM,21/10/2022 11:48 AM,49.262508506795065
21/10/2022 05:24 PM,21/10/2022 11:54 AM,42.32457201749532
21/10/2022 05:30 PM,21/10/2022 12:00 PM,49.99483350952418
21/10/2022 05:36 PM,21/10/2022 12:06 PM,51.502262148233626
21/10/2022 05:42 PM,21/10/2022 12:12 PM,50.456633923284485
21/10/2022 05:48 PM,21/10/2022 12:18 PM,53.43703173270167
21/10/2022 05:54 PM,21/10/2022 12:24 PM,46.76276755731437
21/10/2022 06:00 PM,21/10/2022 12:30 PM,49.52080023775378
21/10/2022 06:06 PM,21/10/2022 12:36 PM,49.537011947882434
21/10/2022 06:12 PM,21/10/2022 12:42 PM,53.95634945933345
21/10/2022 06:18 PM,21/10/2022 12:48 PM,47.30762003854128
21/10/2022 06:24 PM,21/10/2022 12:54 PM,47.32369003151806
21/10/2022 06:30 PM,21/10/2022 01:00 PM,52.08050006041941
21/10/2022 06:36 PM,21/10/2022 01:06 PM,48.969116342046235
21/10/2022 06:42 PM,21/10/2022 01:12 PM,55.184112339896785
21/10/2022 06:48 PM,21/10/2022 01:18 PM,47.14802166765107
21/10/2022 06:54 PM,21/10/2022 01:24 PM,46.42760086263119
21/10/2022 07:00 PM,21/10/2022 01:30 PM,56.95776037605324
21/10/2022 07:06 PM,21/10/2022 01:36 PM,52.32768965073528
21/10/2022 07:12 PM,21/10/2022 01:42 PM,44.4466604858247
21/10/2022 07:18 PM,21/10/2022 01:48 PM,48.49866670260638
21/10/2022 07:24 PM,21/10/2022 01:54 PM,49.787033990201586
21/10/2022 07:30 PM,21/10/2022 02:00 PM,50.51294278366919
21/10/2022 07:36 PM,21/10/2022 02:06 PM,47.59386519364132
21/10/2022 07:42 PM,21/10/2022 02:12 PM,47.92246750119371
21/10/2022 07:48 PM,21/10/2022 02:18 PM,49.4151219695934
21/10/2022 07:54 PM,21/10/2022 02:24 PM,51.604038881465044
21/10/2022 08:00 PM,21/10/2022 02:30 PM,56.737462068572825
21/10/2022 08:06 PM,21/10/2022 02:36 PM,45.55474585962093
21/10/2022 08:12 PM,21/10/2022 02:42 PM,51.20900226092171
21/10/2022 08:18 PM,21/10/2022 02:48 PM,49.27228856642388
21/10/2022 08:24 PM,21/10/2022 02:54 PM,50.43664645459408
21/10/2022 08:30 PM,21/10/2022 03:00 PM,49.7054731305809
21/10/2022 08:36 PM,21/10/2022 03:06 PM,46.1625481290125
21/10/2022 08:42 PM,21/10/2022 03:12 PM,50.0060043830694
21/10/2022 08:48 PM,21/10/2022 03:18 PM,49.401500065867964
21/10/2022 08:54 PM,21/10/2022 03:24 PM,56.023864553970455
21/10/2022 09:00 PM,21/10/2022 03:30 PM,48.846666734142254
21/10/2022 09:06 PM,21/10/2022 03:36 PM,47.66586684667144
21/10/2022 09:12 PM,21/10/2022 03:42 PM,55.80593814042811
21/10/2022 09:18 PM,21/10/2022 03:48 PM,42.17613810658832
21/10/2022 09:24 PM,21/10/2022 03:54 PM,52.46821914893187
21/10/2022 09:30 PM,21/10/2022 04:00 PM,47.15844591706682
21/10/2022 09:36 PM,21/10/2022 04:06 PM,46.74236563509335
21/10/2022 09:42 PM,21/10/2022 04:12 PM,53.59255677978101
21/10/2022 09:48 PM,21/10/2022 04:18 PM,52.58859100096406
21/10/2022 09:54 PM,21/10/2022 04:24 PM,50.00131322189649
21/10/2022 10:00 PM,21/10/2022 04:30 PM,46.40177103112543
21/10/2022 10:06 PM,21/10/2022 04:36 PM,54.55873087664306
21/10/2022 10:12 PM,21/10/2022 04:42 PM,53.29020176712315
21/10/2022 10:18 PM,21/10/2022 04:48 PM,45.50343278750983
21/10/2022 10:24 PM,21/10/2022 04:54 PM,56.4115720995519
21/10/2022 10:30 PM,21/10/2022 05:00 PM,44.88748763969533
21/10/2022 10:36 PM,21/10/2022 05:06 PM,50.313693166400085
21/10/2022 10:42 PM,21/10/2022 05:12 PM,53.15997683266228
21/10/2022 10:48 PM,21/10/2022 05:18 PM,44.66231165881527
21/10/2022 10:54 PM,21/10/2022 05:24 PM,47.449631194304985
21/10/2022 11:00 PM,21/10/2022 05:30 PM,49.312514780592856
21/10/2022 11:06 PM,21/10/2022 05:36 PM,52.091890066351674
21/10/2022 11:12 PM,21/10/2022 05:42 PM,49.47993258139077
21/10/2022 11:18 PM,21/10/2022 05:48 PM,49.18026937214299
21/10/2022 11:24 PM,21/10/2022 05:54 PM,53.53613689042204
21/10/2022 11:30 PM,21/10/2022 06:00 PM,51.23517988584622
21/10/2022 11:36 PM,21/10/2022 06:06 PM,52.02016147208824
21/10/2022 11:42 PM,21/10/2022 06:12 PM,49.82872664559026
21/10/2022 11:48 PM,21/10/2022 06:18 PM,44.48100828692144
21/10/2022 11:54 PM,21/10/2022 06:24 PM,53.79463741895936
22/10/2022 12:00 AM,21/10/2022 06:30 PM,51.51285809670236
22/10/2022 12:06 AM,21/10/2022 06:36 PM,50.1859179177977
22/10/2022 12:12 AM,21/10/2022 06:42 PM,48.884966739580804
22/10/2022 12:18 AM,21/10/2022 06:48 PM,46.81099780174513
22/10/2022 12:24 AM,21/10/2022 06:54 PM,50.84134984399729
22/10/2022 12:30 AM,21/10/2022 07:00 PM,51.585076567957245
22/10/2022 12:36 AM,21/10/2022 07:06 PM,48.71031765356588
22/10/2022 12:42 AM,21/10/2022 07:12 PM,46.49311764781473
22/10/2022 12:48 AM,21/10/2022 07:18 PM,51.180172278989566
22/10/2022 12:54 AM,21/10/2022 07:24 PM,56.10733311927167
22/10/2022 01:00 AM,21/10/2022 07:30 PM,47.571456476584494
22/10/2022 01:06 AM,21/10/2022 07:36 PM,47.5414949173397
22/10/2022 01:12 AM,21/10/2022 07:42 PM,54.676550687173325
22/10/2022 01:18 AM,21/10/2022 07:48 PM,42.52685671167192
22/10/2022 01:24 AM,21/10/2022 07:54 PM,54.52535242000365
22/10/2022 01:30 AM,21/10/2022 08:00 PM,47.82062922148417
22/10/2022 01:36 AM,21/10/2022 08:06 PM,44.47437480358815
22/10/2022 01:42 AM,21/10/2022 08:12 PM,52.812413365143414
22/10/2022 01:48 AM,21/10/2022 08:18 PM,51.891127857716924
22/10/2022 01:54 AM,21/10/2022 08:24 PM,51.23211860137066
22/10/2022 02:00 AM,21/10/2022 08:30 PM,47.41246862780573
22/10/2022 02:06 AM,21/10/2022 08:36 PM,53.29198519189731
22/10/2022 02:12 AM,21/10/2022 08:42 PM,54.249548327058186
22/10/2022 02:18 AM,21/10/2022 08:48 PM,47.75066518952079
22/10/2022 02:24 AM,21/10/2022 08:54 PM,54.96098024180568
22/10/2022 02:30 AM,21/10/2022 09:00 PM,44.69116596691681
22/10/2022 02:36 AM,21/10/2022 09:06 PM,50.46997645480635
22/10/2022 02:42 AM,21/10/2022 09:12 PM,54.69079555360183
22/10/2022 02:48 AM,21/10/2022 09:18 PM,44.61310045552806
22/10/2022 02:54 AM,21/10/2022 09:24 PM,45.1392036829276
22/10/2022 03:00 AM,21/10/2022 09:30 PM,51.75561905961541
22/10/2022 03:06 AM,21/10/2022 09:36 PM,49.66126844956632
22/10/2022 03:12 AM,21/10/2022 09:42 PM,51.301998780497186
22/10/2022 03:18 AM,21/10/2022 09:48 PM,49.16532947643955
22/10/2022 03:24 AM,21/10/2022 09:54 PM,50.920509247396204
22/10/2022 03:30 AM,21/10/2022 10:00 PM,47.315617447641074
22/10/2022 03:36 AM,21/10/2022 10:06 PM,56.80177845508656
22/10/2022 03:42 AM,21/10/2022 10:12 PM,50.66474633629129
22/10/2022 03:48 AM,21/10/2022 10:18 PM,45.969817924206254
22/10/2022 03:54 AM,21/10/2022 10:24 PM,53.26005747085394
22/10/2022 04:00 AM,21/10/2022 10:30 PM,51.43057463199891
22/10/2022 04:06 AM,21/10/2022 10:36 PM,49.01623184216131
22/10/2022 04:12 AM,21/10/2022 10:42 PM,49.27437483114692
22/10/2022 04:18 AM,21/10/2022 10:48 PM,45.17881810699176
22/10/2022 04:24 AM,21/10/2022 10:54 PM,50.66322769238176
22/10/2022 04:30 AM,21/10/2022 11:00 PM,53.58617260270053
22/10/2022 04:36 AM,21/10/2022 11:06 PM,47.7618979118087
22/10/2022 04:42 AM,21/10/2022 11:12 PM,45.59153164168117
22/10/2022 04:48 AM,21/10/2022 11:18 PM,50.843557649637845
22/10/2022 04:54 AM,21/10/2022 11:24 PM,54.95588449689628
22/10/2022 05:00 AM,21/10/2022 11:30 PM,48.51503727398253
22/10/2022 05:06 AM,21/10/2022 11:36 PM,47.623930619143444
22/10/2022 05:12 AM,21/10/2022 11:42 PM,53.15170230057811
22/10/2022 05:18 AM,21/10/2022 11:48 PM,45.190512009260345
22/10/2022 05:24 AM,21/10/2022 11:54 PM,54.9984786122637
22/10/2022 05:30 AM,22/10/2022 12:00 AM,48.13556997529233
22/10/2022 05:36 AM,22/10/2022 12:06 AM,43.72668191072684
22/10/2022 05:42 AM,22/10/2022 12:12 AM,53.92050922747167
22/10/2022 05:48 AM,22/10/2022 12:18 AM,51.10062374814529
22/10/2022 05:54 AM,22/10/2022 12:24 AM,51.1426346418728
22/10/2022 06:00 AM,22/10/2022 12:30 AM,49.25868099216456
22/10/2022 06:06 AM,22/10/2022 12:36 AM,51.11160248960111
22/10/2022 06:12 AM,22/10/2022 12:42 AM,52.88887927048936
22/10/2022 06:18 AM,22/10/2022 12:48 AM,29.614480059470154
22/10/2022 06:24 AM,22/10/2022 12:54 AM,55.21369438873787
22/10/2022 06:30 AM,22/10/2022 01:00 AM,53.648857404952864
22/10/2022 06:36 AM,22/10/2022 01:06 AM,50.15344110824837
22/10/2022 06:42 AM,22/10/2022 01:12 AM,47.83406099652292
22/10/2022 06:48 AM,22/10/2022 01:18 AM,49.72812838666265
22/10/2022 06:54 AM,22/10/2022 01:24 AM,48.085487093237084
22/10/2022 07:00 AM,22/10/2022 01:30 AM,48.47305081927415
22/10/2022 07:06 AM,22/10/2022 01:36 AM,54.35356164499028
22/10/2022 07:12 AM,22/10/2022 01:42 AM,55.382592031836055
22/10/2022 07:18 AM,22/10/2022 01:48 AM,50.29556365126571
22/10/2022 07:24 AM,22/10/2022 01:54 AM,47.843989093765245
22/10/2022 07:30 AM,22/10/2022 02:00 AM,46.12677244352263
22/10/2022 07:36 AM,22/10/2022 02:06 AM,45.13296470266245
22/10/2022 07:42 AM,22/10/2022 02:12 AM,52.825464373701365
22/10/2022 07:48 AM,22/10/2022 02:18 AM,51.31052764091451
22/10/2022 07:54 AM,22/10/2022 02:24 AM,52.143428810063824
22/10/2022 08:00 AM,22/10/2022 02:30 AM,54.63561678202922
22/10/2022 08:06 AM,22/10/2022 02:36 AM,51.52276293524394
22/10/2022 08:12 AM,22/10/2022 02:42 AM,37.28633908216543
22/10/2022 08:18 AM,22/10/2022 02:48 AM,49.902562037461074
22/10/2022 08:24 AM,22/10/2022 02:54 AM,51.8315956838764
22/10/2022 08:30 AM,22/10/2022 03:00 AM,49.05383818182719
22/10/2022 08:36 AM,22/10/2022 03:06 AM,51.563955114977645
22/10/2022 08:42 AM,22/10/2022 03:12 AM,60.498555298968505
22/10/2022 08:48 AM,22/10/2022 03:18 AM,45.33305005019476
22/10/2022 08:54 AM,22/10/2022 03:24 AM,47.16632331302357
22/10/2022 09:00 AM,22/10/2022 03:30 AM,46.779643922685125
22/10/2022 09:06 AM,22/10/2022 03:36 AM,51.60024663891106
22/10/2022 09:12 AM,22/10/2022 03:42 AM,50.82166788504054
22/10/2022 09:18 AM,22/10/2022 03:48 AM,53.68530686338206
22/10/2022 09:24 AM,22/10/2022 03:54 AM,54.493777391313756
22/10/2022 09:30 AM,22/10/2022 04:00 AM,47.891261368842564
22/10/2022 09:36 AM,22/10/2022 04:06 AM,42.45657859681678
22/10/2022 09:42 AM,22/10/2022 04:12 AM,48.94136136929403
22/10/2022 09:48 AM,22/10/2022 04:18 AM,46.95207182262347
22/10/2022 09:54 AM,22/10/2022 04:24 AM,51.9037334244681
22/10/2022 10:00 AM,22/10/2022 04:30 AM,53.2044163982538
22/10/2022 10:06 AM,22/10/2022 04:36 AM,56.211895061595115
22/10/2022 10:12 AM,22/10/2022 04:42 AM,48.73564101478486
22/10/2022 10:18 AM,22/10/2022 04:48 AM,47.365667145422904
22/10/2022 10:24 AM,22/10/2022 04:54 AM,47.50669639150944
22/10/2022 10:30 AM,22/10/2022 05:00 AM,48.78181327314356
22/10/2022 10:36 AM,22/10/2022 05:06 AM,52.4449551591323
22/10/2022 10:42 AM,22/10/2022 05:12 AM,52.462850609008186
22/10/2022 10:48 AM,22/10/2022 05:18 AM,53.2111525653984
22/10/2022 10:54 AM,22/10/2022 05:24 AM,48.61713583655667
22/10/2022 11:00 AM,22/10/2022 05:30 AM,49.15028124767854
22/10/2022 11:06 AM,22/10/2022 05:36 AM,42.29428380407472
22/10/2022 11:12 AM,22/10/2022 05:42 AM,49.43896798511652
22/10/2022 11:18 AM,22/10/2022 05:48 AM,50.249401524670745
22/10/2022 11:24 AM,22/10/2022 05:54 AM,53.57640941807701
22/10/2022 11:30 AM,22/10/2022 06:00 AM,52.59336469881259
22/10/2022 11:36 AM,22/10/2022 06:06 AM,49.00366290790461
22/10/2022 11:42 AM,22/10/2022 06:12 AM,47.99479939348532
22/10/2022 11:48 AM,22/10/2022 06:18 AM,47.85974367399672
22/10/2022 11:54 AM,22/10/2022 06:24 AM,48.69523095946119
22/10/2022 12:00 PM,22/10/2022 06:30 AM,47.73587986953602
22/10/2022 12:06 PM,22/10/2022 06:36 AM,58.944795266709576
22/10/2022 12:12 PM,22/10/2022 06:42 AM,54.154987596337286
22/10/2022 12:18 PM,22/10/2022 06:48 AM,47.82165614610758
22/10/2022 12:24 PM,22/10/2022 06:54 AM,48.50895493047433
22/10/2022 12:30 PM,22/10/2022 07:00 AM,47.40271026325528
22/10/2022 12:36 PM,22/10/2022 07:06 AM,45.88788795756784
22/10/2022 12:42 PM,22/10/2022 07:12 AM,49.65556747001055
22/10/2022 12:48 PM,22/10/2022 07:18 AM,53.63001515421026
22/10/2022 12:54 PM,22/10/2022 07:24 AM,53.28994074613909
22/10/2022 01:00 PM,22/10/2022 07:30 AM,52.28644277321267
22/10/2022 01:06 PM,22/10/2022 07:36 AM,44.29925384227396
22/10/2022 01:12 PM,22/10/2022 07:42 AM,47.39125731168629
22/10/2022 01:18 PM,22/10/2022 07:48 AM,48.20453331325425
22/10/2022 01:24 PM,22/10/2022 07:54 AM,46.844229580972396
22/10/2022 01:30 PM,22/10/2022 08:00 AM,52.80758794992168
22/10/2022 01:36 PM,22/10/2022 08:06 AM,61.23721663524007
22/10/2022 01:42 PM,22/10/2022 08:12 AM,48.12407778594039
22/10/2022 01:48 PM,22/10/2022 08:18 AM,47.86492951485025
22/10/2022 01:54 PM,22/10/2022 08:24 AM,49.36834326560654
22/10/2022 02:00 PM,22/10/2022 08:30 AM,48.30348727785663
22/10/2022 02:06 PM,22/10/2022 08:36 AM,45.3954608104709
22/10/2022 02:12 PM,22/10/2022 08:42 AM,55.28894547003309
22/10/2022 02:18 PM,22/10/2022 08:48 AM,53.53457361993212
22/10/2022 02:24 PM,22/10/2022 08:54 AM,52.0123251824942
22/10/2022 02:30 PM,22/10/2022 09:00 AM,47.91390554212701
22/10/2022 02:36 PM,22/10/2022 09:06 AM,43.64505300372973
22/10/2022 02:42 PM,22/10/2022 09:12 AM,47.39735673363721
22/10/2022 02:48 PM,22/10/2022 09:18 AM,49.6542196507124
22/10/2022 02:54 PM,22/10/2022 09:24 AM,49.405665746750344
22/10/2022 03:00 PM,22/10/2022 09:30 AM,54.19133712273506
22/10/2022 03:06 PM,22/10/2022 09:36 AM,53.94800219657692
22/10/2022 03:12 PM,22/10/2022 09:42 AM,46.48447833779333
22/10/2022 03:18 PM,22/10/2022 09:48 AM,45.93279150965053
22/10/2022 03:24 PM,22/10/2022 09:54 AM,50.659417592752185
22/10/2022 03:30 PM,22/10/2022 10:00 AM,49.5474742192647
22/10/2022 03:36 PM,22/10/2022 10:06 AM,50.803126077940405
22/10/2022 03:42 PM,22/10/2022 10:12 AM,58.0774533617559
22/10/2022 03:48 PM,22/10/2022 10:18 AM,51.94435368103761
22/10/2022 03:54 PM,22/10/2022 10:24 AM,48.36115938376638
22/10/2022 04:00 PM,22/10/2022 10:30 AM,46.889296093200244
22/10/2022 04:06 PM,22/10/2022 10:36 AM,45.46963540060445
22/10/2022 04:12 PM,22/10/2022 10:42 AM,51.63670317207777
22/10/2022 04:18 PM,22/10/2022 10:48 AM,51.5433612270657
22/10/2022 04:24 PM,22/10/2022 10:54 AM,52.03828511602882
22/10/2022 04:30 PM,22/10/2022 11:00 AM,51.75611059914339
22/10/2022 04:36 PM,22/10/2022 11:06 AM,53.002200602083555
22/10/2022 04:42 PM,22/10/2022 11:12 AM,48.255651946747264
22/10/2022 04:48 PM,22/10/2022 11:18 AM,38.20236778599956
22/10/2022 04:54 PM,22/10/2022 11:24 AM,50.83041907645253
22/10/2022 05:00 PM,22/10/2022 11:30 AM,53.96483444898731
22/10/2022 05:06 PM,22/10/2022 11:36 AM,51.88522167376711
22/10/2022 05:12 PM,22/10/2022 11:42 AM,52.650945548227995
22/10/2022 05:18 PM,22/10/2022 11:48 AM,49.849797664748266
22/10/2022 05:24 PM,22/10/2022 11:54 AM,48.156576311272076
22/10/2022 05:30 PM,22/10/2022 12:00 PM,45.491301992602196
22/10/2022 05:36 PM,22/10/2022 12:06 PM,48.39534408535333
22/10/2022 05:42 PM,22/10/2022 12:12 PM,50.03272418338334
22/10/2022 05:48 PM,22/10/2022 12:18 PM,52.146926096801224
22/10/2022 05:54 PM,22/10/2022 12:24 PM,58.245164095786855
22/10/2022 06:00 PM,22/10/2022 12:30 PM,49.50609598297359
22/10/2022 06:06 PM,22/10/2022 12:36 PM,47.31726232638209
22/10/2022 06:12 PM,22/10/2022 12:42 PM,47.274254949921
22/10/2022 06:18 PM,22/10/2022 12:48 PM,49.1220191624609
22/10/2022 06:24 PM,22/10/2022 12:54 PM,50.71766854288002
22/10/2022 06:30 PM,22/10/2022 01:00 PM,52.64806360680511
22/10/2022 06:36 PM,22/10/2022 01:06 PM,53.96054481579696
22/10/2022 06:42 PM,22/10/2022 01:12 PM,50.60251096628248
22/10/2022 06:48 PM,22/10/2022 01:18 PM,47.27898731682989
22/10/2022 06:54 PM,22/10/2022 01:24 PM,48.14365791489069
22/10/2022 07:00 PM,22/10/2022 01:30 PM,45.18294616271192
22/10/2022 07:06 PM,22/10/2022 01:36 PM,49.34964883983555
22/10/2022 07:12 PM,22/10/2022 01:42 PM,52.521911825579195
22/10/2022 07:18 PM,22/10/2022 01:48 PM,53.03071824158833
22/10/2022 07:24 PM,22/10/2022 01:54 PM,51.813205657685145
22/10/2022 07:30 PM,22/10/2022 02:00 PM,43.914081663873944
22/10/2022 07:36 PM,22/10/2022 02:06 PM,47.93899446182136
22/10/2022 07:42 PM,22/10/2022 02:12 PM,47.66500660723472
22/10/2022 07:48 PM,22/10/2022 02:18 PM,51.56076145462371
22/10/2022 07:54 PM,22/10/2022 02:24 PM,50.422876533729855
22/10/2022 08:00 PM,22/10/2022 02:30 PM,58.679309008150355
22/10/2022 08:06 PM,22/10/2022 02:36 PM,51.839686649231645
22/10/2022 08:12 PM,22/10/2022 02:42 PM,47.830962839136745
22/10/2022 08:18 PM,22/10/2022 02:48 PM,45.76027052813365
22/10/2022 08:24 PM,22/10/2022 02:54 PM,48.34266262342775
22/10/2022 08:30 PM,22/10/2022 03:00 PM,51.76579812559821
22/10/2022 08:36 PM,22/10/2022 03:06 PM,50.721495355170966
22/10/2022 08:42 PM,22/10/2022 03:12 PM,53.57671032292059
22/10/2022 08:48 PM,22/10/2022 03:18 PM,51.77217904773242
22/10/2022 08:54 PM,22/10/2022 03:24 PM,51.36046288764195
22/10/2022 09:00 PM,22/10/2022 03:30 PM,38.69522127257944
22/10/2022 09:06 PM,22/10/2022 03:36 PM,49.7481462314294
22/10/2022 09:12 PM,22/10/2022 03:42 PM,51.46233019940689
22/10/2022 09:18 PM,22/10/2022 03:48 PM,52.391885138655674
22/10/2022 09:24 PM,22/10/2022 03:54 PM,50.74026243983769
22/10/2022 09:30 PM,22/10/2022 04:00 PM,57.02080922945342
22/10/2022 09:36 PM,22/10/2022 04:06 PM,48.39368472930143
22/10/2022 09:42 PM,22/10/2022 04:12 PM,44.80325512699648
22/10/2022 09:48 PM,22/10/2022 04:18 PM,47.00198755573189
22/10/2022 09:54 PM,22/10/2022 04:24 PM,49.90929131393848
22/10/2022 10:00 PM,22/10/2022 04:30 PM,54.78406499909015
22/10/2022 10:06 PM,22/10/2022 04:36 PM,51.617173716261256
22/10/2022 10:12 PM,22/10/2022 04:42 PM,53.55179693852987
22/10/2022 10:18 PM,22/10/2022 04:48 PM,49.42886239067106
22/10/2022 10:24 PM,22/10/2022 04:54 PM,48.32753131660139
22/10/2022 10:30 PM,22/10/2022 05:00 PM,46.30040721634988
22/10/2022 10:36 PM,22/10/2022 05:06 PM,47.377156094967724
22/10/2022 10:42 PM,22/10/2022 05:12 PM,52.185186584628624
22/10/2022 10:48 PM,22/10/2022 05:18 PM,52.60253211171164
22/10/2022 10:54 PM,22/10/2022 05:24 PM,50.08239051469551
22/10/2022 11:00 PM,22/10/2022 05:30 PM,52.31481538669955
22/10/2022 11:06 PM,22/10/2022 05:36 PM,44.186601362052855
22/10/2022 11:12 PM,22/10/2022 05:42 PM,45.3471676031064
22/10/2022 11:18 PM,22/10/2022 05:48 PM,50.33228017168367
22/10/2022 11:24 PM,22/10/2022 05:54 PM,51.98210682314503
22/10/2022 11:30 PM,22/10/2022 06:00 PM,52.90252151337569
22/10/2022 11:36 PM,22/10/2022 06:06 PM,57.239264424909095
22/10/2022 11:42 PM,22/10/2022 06:12 PM,50.01110479081087
22/10/2022 11:48 PM,22/10/2022 06:18 PM,46.969480110996415
22/10/2022 11:54 PM,22/10/2022 06:24 PM,45.530614539450475
23/10/2022 12:00 AM,22/10/2022 06:30 PM,46.59219595384226
23/10/2022 12:06 AM,22/10/2022 06:36 PM,55.92422253052824
23/10/2022 12:12 AM,22/10/2022 06:42 PM,51.99679765075011
23/10/2022 12:18 AM,22/10/2022 06:48 PM,50.58424956115721
23/10/2022 12:24 AM,22/10/2022 06:54 PM,53.90920020052962
23/10/2022 12:30 AM,22/10/2022 07:00 PM,49.57216314636246
23/10/2022 12:36 AM,22/10/2022 07:06 PM,37.17300108213754
23/10/2022 12:42 AM,22/10/2022 07:12 PM,51.10157892987088
23/10/2022 12:48 AM,22/10/2022 07:18 PM,53.58721175391024
23/10/2022 12:54 AM,22/10/2022 07:24 PM,51.106349903304356
23/10/2022 01:00 AM,22/10/2022 07:30 PM,51.66642386305565
23/10/2022 01:06 AM,22/10/2022 07:36 PM,54.45165282870579
23/10/2022 01:12 AM,22/10/2022 07:42 PM,46.87545693887343
23/10/2022 01:18 AM,22/10/2022 07:48 PM,44.571878261232875
