Interval, Interval (UTC),Water Depth/WaterLevel001.Average
27/09/2022 12:30 PM,27/09/2022 07:00 AM,70.22259485470622
27/09/2022 01:30 PM,27/09/2022 08:00 AM,53.20060596810332
27/09/2022 02:30 PM,27/09/2022 09:00 AM,44.91448641395502
27/09/2022 03:30 PM,27/09/2022 10:00 AM,52.29641289552941
27/09/2022 04:30 PM,27/09/2022 11:00 AM,53.692669347137944
27/09/2022 05:30 PM,27/09/2022 12:00 PM,43.74366266009679
27/09/2022 06:30 PM,27/09/2022 01:00 PM,54.50084122592748
27/09/2022 07:30 PM,27/09/2022 02:00 PM,47.18215823316286
27/09/2022 08:30 PM,27/09/2022 03:00 PM,51.59233486192415
27/09/2022 09:30 PM,27/09/2022 04:00 PM,55.91785569598149
27/09/2022 10:30 PM,27/09/2022 05:00 PM,49.327431004740454
27/09/2022 11:30 PM,27/09/2022 06:00 PM,49.74125729708053
28/09/2022 12:30 AM,27/09/2022 07:00 PM,49.816412271698766
28/09/2022 01:30 AM,27/09/2022 08:00 PM,51.12406555990056
28/09/2022 02:30 AM,27/09/2022 09:00 PM,49.710977765747124
28/09/2022 03:30 AM,27/09/2022 10:00 PM,49.302023132099066
28/09/2022 04:30 AM,27/09/2022 11:00 PM,50.65984862642839
28/09/2022 05:30 AM,28/09/2022 12:00 AM,50.52890969762489
28/09/2022 06:30 AM,28/09/2022 01:00 AM,49.669482187835236
28/09/2022 07:30 AM,28/09/2022 02:00 AM,50.52139979169768
28/09/2022 08:30 AM,28/09/2022 03:00 AM,49.338072823255295
28/09/2022 09:30 AM,28/09/2022 04:00 AM,50.153914917587635
28/09/2022 10:30 AM,28/09/2022 05:00 AM,50.85535445612923
28/09/2022 11:30 AM,28/09/2022 06:00 AM,49.15326968812428
28/09/2022 12:30 PM,28/09/2022 07:00 AM,50.425550869078386
28/09/2022 01:30 PM,28/09/2022 08:00 AM,49.510135316358664
28/09/2022 02:30 PM,28/09/2022 09:00 AM,49.414754637280204
28/09/2022 03:30 PM,28/09/2022 10:00 AM,50.57736050022492
28/09/2022 04:30 PM,28/09/2022 11:00 AM,49.99342870040742
28/09/2022 05:30 PM,28/09/2022 12:00 PM,50.17453756636121
28/09/2022 06:30 PM,28/09/2022 01:00 PM,50.04476438098508
28/09/2022 07:30 PM,28/09/2022 02:00 PM,49.53437138058725
28/09/2022 08:30 PM,28/09/2022 03:00 PM,50.578032874915
28/09/2022 09:30 PM,28/09/2022 04:00 PM,48.56838275101875
28/09/2022 10:30 PM,28/09/2022 05:00 PM,49.60968473466298
28/09/2022 11:30 PM,28/09/2022 06:00 PM,49.97077697989484
29/09/2022 12:30 AM,28/09/2022 07:00 PM,49.87548869582728
29/09/2022 01:30 AM,28/09/2022 08:00 PM,50.089836659036
29/09/2022 02:30 AM,28/09/2022 09:00 PM,49.95825967042788
29/09/2022 03:30 AM,28/09/2022 10:00 PM,50.570697253429834
29/09/2022 04:30 AM,28/09/2022 11:00 PM,50.129297618764575
29/09/2022 05:30 AM,29/09/2022 12:00 AM,49.74206881529466
29/09/2022 06:30 AM,29/09/2022 01:00 AM,50.25214231069048
29/09/2022 07:30 AM,29/09/2022 02:00 AM,50.40780038366995
29/09/2022 08:30 AM,29/09/2022 03:00 AM,49.70905126692511
29/09/2022 09:30 AM,29/09/2022 04:00 AM,50.19622981556386
29/09/2022 10:30 AM,29/09/2022 05:00 AM,49.731038527466744
29/09/2022 11:30 AM,29/09/2022 06:00 AM,50.05865840353248
29/09/2022 12:30 PM,29/09/2022 07:00 AM,50.024376204968505
29/09/2022 01:30 PM,29/09/2022 08:00 AM,49.86797153139722
29/09/2022 02:30 PM,29/09/2022 09:00 AM,49.668051819068715
29/09/2022 03:30 PM,29/09/2022 10:00 AM,50.325840541792736
29/09/2022 04:30 PM,29/09/2022 11:00 AM,49.62865690216803
29/09/2022 05:30 PM,29/09/2022 12:00 PM,50.34339052609431
29/09/2022 06:30 PM,29/09/2022 01:00 PM,49.94779339186016
29/09/2022 07:30 PM,29/09/2022 02:00 PM,50.22093199509933
29/09/2022 08:30 PM,29/09/2022 03:00 PM,49.804180802444584
29/09/2022 09:30 PM,29/09/2022 04:00 PM,49.65963263684762
29/09/2022 10:30 PM,29/09/2022 05:00 PM,49.820412992811015
29/09/2022 11:30 PM,29/09/2022 06:00 PM,50.89507549624894
30/09/2022 12:30 AM,29/09/2022 07:00 PM,49.79164178665818
30/09/2022 01:30 AM,29/09/2022 08:00 PM,49.65389555158288
30/09/2022 02:30 AM,29/09/2022 09:00 PM,50.05499035022958
30/09/2022 03:30 AM,29/09/2022 10:00 PM,49.523908858617496
30/09/2022 04:30 AM,29/09/2022 11:00 PM,50.77835669941158
30/09/2022 05:30 AM,30/09/2022 12:00 AM,49.79423670496744
30/09/2022 06:30 AM,30/09/2022 01:00 AM,50.04901456352761
30/09/2022 07:30 AM,30/09/2022 02:00 AM,49.77315305278569
30/09/2022 08:30 AM,30/09/2022 03:00 AM,49.90200618390702
30/09/2022 09:30 AM,30/09/2022 04:00 AM,50.46317963000564
30/09/2022 10:30 AM,30/09/2022 05:00 AM,50.00676330132085
30/09/2022 11:30 AM,30/09/2022 06:00 AM,50.35615488698382
30/09/2022 12:30 PM,30/09/2022 07:00 AM,49.31104818204548
30/09/2022 01:30 PM,30/09/2022 08:00 AM,49.89974152035588
30/09/2022 02:30 PM,30/09/2022 09:00 AM,49.993863762653206
30/09/2022 03:30 PM,30/09/2022 10:00 AM,50.48468954563946
30/09/2022 04:30 PM,30/09/2022 11:00 AM,52.17512720278821
30/09/2022 05:30 PM,30/09/2022 12:00 PM,50.2438400543188
30/09/2022 06:30 PM,30/09/2022 01:00 PM,50.10626223635856
30/09/2022 07:30 PM,30/09/2022 02:00 PM,49.81292180286322
30/09/2022 08:30 PM,30/09/2022 03:00 PM,50.50595015502683
30/09/2022 09:30 PM,30/09/2022 04:00 PM,51.23261841789786
30/09/2022 10:30 PM,30/09/2022 05:00 PM,50.53684026181303
30/09/2022 11:30 PM,30/09/2022 06:00 PM,48.5908639800621
01/10/2022 12:30 AM,30/09/2022 07:00 PM,50.08653386264559
01/10/2022 01:30 AM,30/09/2022 08:00 PM,51.504484963246576
01/10/2022 02:30 AM,30/09/2022 09:00 PM,49.44928944771043
01/10/2022 03:30 AM,30/09/2022 10:00 PM,49.40174958541104
01/10/2022 04:30 AM,30/09/2022 11:00 PM,51.461803855830475
01/10/2022 05:30 AM,01/10/2022 12:00 AM,50.05942411237002
01/10/2022 06:30 AM,01/10/2022 01:00 AM,48.70479836064373
01/10/2022 07:30 AM,01/10/2022 02:00 AM,49.850449039116704
01/10/2022 08:30 AM,01/10/2022 03:00 AM,51.54460546597726
01/10/2022 09:30 AM,01/10/2022 04:00 AM,49.45247947968472
01/10/2022 10:30 AM,01/10/2022 05:00 AM,48.64227568446638
01/10/2022 11:30 AM,01/10/2022 06:00 AM,50.9248894414282
01/10/2022 12:30 PM,01/10/2022 07:00 AM,50.804846832316564
01/10/2022 01:30 PM,01/10/2022 08:00 AM,48.53790990285335
01/10/2022 02:30 PM,01/10/2022 09:00 AM,50.23717926072719
01/10/2022 03:30 PM,01/10/2022 10:00 AM,50.89895365215978
01/10/2022 04:30 PM,01/10/2022 11:00 AM,48.53522801508143
01/10/2022 05:30 PM,01/10/2022 12:00 PM,51.85539369681191
01/10/2022 06:30 PM,01/10/2022 01:00 PM,50.50061454719755
01/10/2022 07:30 PM,01/10/2022 02:00 PM,48.45205382391166
01/10/2022 08:30 PM,01/10/2022 03:00 PM,50.498297757993015
01/10/2022 09:30 PM,01/10/2022 04:00 PM,50.6302284437599
01/10/2022 10:30 PM,01/10/2022 05:00 PM,50.14477604618222
01/10/2022 11:30 PM,01/10/2022 06:00 PM,49.92391097069763
02/10/2022 12:30 AM,01/10/2022 07:00 PM,48.62197609834437
02/10/2022 01:30 AM,01/10/2022 08:00 PM,49.55275404269773
02/10/2022 02:30 AM,01/10/2022 09:00 PM,50.05214836450306
02/10/2022 03:30 AM,01/10/2022 10:00 PM,49.96879260033336
02/10/2022 04:30 AM,01/10/2022 11:00 PM,50.26900396973896
02/10/2022 05:30 AM,02/10/2022 12:00 AM,50.20187906295916
02/10/2022 06:30 AM,02/10/2022 01:00 AM,50.11107667363341
02/10/2022 07:30 AM,02/10/2022 02:00 AM,50.931301216585894
02/10/2022 08:30 AM,02/10/2022 03:00 AM,50.32538611571286
02/10/2022 09:30 AM,02/10/2022 04:00 AM,48.628062919761426
02/10/2022 10:30 AM,02/10/2022 05:00 AM,49.24356115005016
02/10/2022 11:30 AM,02/10/2022 06:00 AM,49.84458234867798
02/10/2022 12:30 PM,02/10/2022 07:00 AM,50.40611878101108
02/10/2022 01:30 PM,02/10/2022 08:00 AM,51.34659120382057
02/10/2022 02:30 PM,02/10/2022 09:00 AM,49.375352813244035
02/10/2022 03:30 PM,02/10/2022 10:00 AM,48.59312222255938
02/10/2022 04:30 PM,02/10/2022 11:00 AM,50.28930172732925
02/10/2022 05:30 PM,02/10/2022 12:00 PM,51.27187022465477
02/10/2022 06:30 PM,02/10/2022 01:00 PM,50.03659108086402
02/10/2022 07:30 PM,02/10/2022 02:00 PM,48.41604328993162
02/10/2022 08:30 PM,02/10/2022 03:00 PM,49.45319022369994
02/10/2022 09:30 PM,02/10/2022 04:00 PM,50.60497874796368
02/10/2022 10:30 PM,02/10/2022 05:00 PM,50.2684181062356
02/10/2022 11:30 PM,02/10/2022 06:00 PM,50.359432349164166
03/10/2022 12:30 AM,02/10/2022 07:00 PM,49.4436248461318
03/10/2022 01:30 AM,02/10/2022 08:00 PM,49.047911245903116
03/10/2022 02:30 AM,02/10/2022 09:00 PM,49.625795855151004
03/10/2022 03:30 AM,02/10/2022 10:00 PM,50.438818779905205
03/10/2022 04:30 AM,02/10/2022 11:00 PM,50.27998320989397
03/10/2022 05:30 AM,03/10/2022 12:00 AM,50.20652371135092
03/10/2022 06:30 AM,03/10/2022 01:00 AM,50.353107916538825
03/10/2022 07:30 AM,03/10/2022 02:00 AM,50.56983148596291
03/10/2022 08:30 AM,03/10/2022 03:00 AM,50.04729080778579
03/10/2022 09:30 AM,03/10/2022 04:00 AM,48.26576559741232
03/10/2022 10:30 AM,03/10/2022 05:00 AM,49.35434276618906
03/10/2022 11:30 AM,03/10/2022 06:00 AM,49.85087979577935
03/10/2022 12:30 PM,03/10/2022 07:00 AM,49.89140241184376
03/10/2022 01:30 PM,03/10/2022 08:00 AM,49.83308289795541
03/10/2022 02:30 PM,03/10/2022 09:00 AM,50.309150620535
03/10/2022 03:30 PM,03/10/2022 10:00 AM,50.42969416079666
03/10/2022 04:30 PM,03/10/2022 11:00 AM,50.19761617043764
03/10/2022 05:30 PM,03/10/2022 12:00 PM,49.877717479380884
03/10/2022 06:30 PM,03/10/2022 01:00 PM,49.318591422233965
03/10/2022 07:30 PM,03/10/2022 02:00 PM,49.956132877020075
03/10/2022 08:30 PM,03/10/2022 03:00 PM,49.79722300668994
03/10/2022 09:30 PM,03/10/2022 04:00 PM,49.064258237594586
03/10/2022 10:30 PM,03/10/2022 05:00 PM,48.69240009107378
03/10/2022 11:30 PM,03/10/2022 06:00 PM,47.97266989260411
04/10/2022 12:30 AM,03/10/2022 07:00 PM,50.96262301730167
04/10/2022 01:30 AM,03/10/2022 08:00 PM,52.699297842305974
04/10/2022 02:30 AM,03/10/2022 09:00 PM,50.595007040160624
04/10/2022 03:30 AM,03/10/2022 10:00 PM,49.36606750595954
04/10/2022 04:30 AM,03/10/2022 11:00 PM,48.99021715697162
04/10/2022 05:30 AM,04/10/2022 12:00 AM,48.47118706707855
04/10/2022 06:30 AM,04/10/2022 01:00 AM,48.74481689218237
04/10/2022 07:30 AM,04/10/2022 02:00 AM,52.49633934498754
04/10/2022 08:30 AM,04/10/2022 03:00 AM,52.8995964355535
04/10/2022 09:30 AM,04/10/2022 04:00 AM,49.39409830218008
04/10/2022 10:30 AM,04/10/2022 05:00 AM,47.46982897357717
04/10/2022 11:30 AM,04/10/2022 06:00 AM,49.04688976162211
04/10/2022 12:30 PM,04/10/2022 07:00 AM,49.9111740292169
04/10/2022 01:30 PM,04/10/2022 08:00 AM,49.7178654193628
04/10/2022 02:30 PM,04/10/2022 09:00 AM,53.583390889568506
04/10/2022 03:30 PM,04/10/2022 10:00 AM,51.253579022901654
04/10/2022 04:30 PM,04/10/2022 11:00 AM,47.7619679851727
04/10/2022 05:30 PM,04/10/2022 12:00 PM,48.3964048601425
04/10/2022 06:30 PM,04/10/2022 01:00 PM,49.077375738457725
04/10/2022 07:30 PM,04/10/2022 02:00 PM,50.208280536203056
04/10/2022 08:30 PM,04/10/2022 03:00 PM,51.81266481659393
04/10/2022 09:30 PM,04/10/2022 04:00 PM,52.62487933734375
04/10/2022 10:30 PM,04/10/2022 05:00 PM,48.73100201599689
04/10/2022 11:30 PM,04/10/2022 06:00 PM,48.57971674153978
05/10/2022 12:30 AM,04/10/2022 07:00 PM,47.399629322253425
05/10/2022 01:30 AM,04/10/2022 08:00 PM,50.75689477544184
05/10/2022 02:30 AM,04/10/2022 09:00 PM,51.41188978180051
05/10/2022 03:30 AM,04/10/2022 10:00 PM,51.33632046350798
05/10/2022 04:30 AM,04/10/2022 11:00 PM,52.05762981346887
05/10/2022 05:30 AM,05/10/2022 12:00 AM,47.43442203883508
05/10/2022 06:30 AM,05/10/2022 01:00 AM,48.53693370165905
05/10/2022 07:30 AM,05/10/2022 02:00 AM,48.74620666922568
05/10/2022 08:30 AM,05/10/2022 03:00 AM,51.34726331353185
05/10/2022 09:30 AM,05/10/2022 04:00 AM,51.729755842766096
05/10/2022 10:30 AM,05/10/2022 05:00 AM,51.145893012932305
05/10/2022 11:30 AM,05/10/2022 06:00 AM,50.55333852598077
05/10/2022 12:30 PM,05/10/2022 07:00 AM,46.51750092229952
05/10/2022 01:30 PM,05/10/2022 08:00 AM,49.319687173897435
05/10/2022 02:30 PM,05/10/2022 09:00 AM,49.67308352838557
05/10/2022 03:30 PM,05/10/2022 10:00 AM,52.660142771124846
05/10/2022 04:30 PM,05/10/2022 11:00 AM,50.82861214162196
05/10/2022 05:30 PM,05/10/2022 12:00 PM,50.910429237068676
05/10/2022 06:30 PM,05/10/2022 01:00 PM,48.221724497888054
05/10/2022 07:30 PM,05/10/2022 02:00 PM,47.155703330908025
05/10/2022 08:30 PM,05/10/2022 03:00 PM,49.57368620685235
05/10/2022 09:30 PM,05/10/2022 04:00 PM,51.59326713223953
05/10/2022 10:30 PM,05/10/2022 05:00 PM,51.45150892003132
05/10/2022 11:30 PM,05/10/2022 06:00 PM,51.26274812211302
06/10/2022 12:30 AM,05/10/2022 07:00 PM,48.775350729147306
06/10/2022 01:30 AM,05/10/2022 08:00 PM,48.87546894677192
06/10/2022 02:30 AM,05/10/2022 09:00 PM,47.217467154480566
06/10/2022 03:30 AM,05/10/2022 10:00 PM,51.90899922302285
06/10/2022 04:30 AM,05/10/2022 11:00 PM,51.43875885840375
06/10/2022 05:30 AM,06/10/2022 12:00 AM,51.76179813110481
06/10/2022 06:30 AM,06/10/2022 01:00 AM,49.367927925128406
06/10/2022 07:30 AM,06/10/2022 02:00 AM,48.98792851988009
06/10/2022 08:30 AM,06/10/2022 03:00 AM,47.62708420510825
06/10/2022 09:30 AM,06/10/2022 04:00 AM,49.60472507807404
06/10/2022 10:30 AM,06/10/2022 05:00 AM,52.24455069467035
06/10/2022 11:30 AM,06/10/2022 06:00 AM,51.646101687533104
06/10/2022 12:30 PM,06/10/2022 07:00 AM,50.7169062549388
06/10/2022 01:30 PM,06/10/2022 08:00 AM,48.32443625008858
06/10/2022 02:30 PM,06/10/2022 09:00 AM,48.90613856282429
06/10/2022 03:30 PM,06/10/2022 10:00 AM,47.577599352160746
06/10/2022 04:30 PM,06/10/2022 11:00 AM,52.112183744638
06/10/2022 05:30 PM,06/10/2022 12:00 PM,51.32105330762467
06/10/2022 06:30 PM,06/10/2022 01:00 PM,51.993484960091045
06/10/2022 07:30 PM,06/10/2022 02:00 PM,48.46200573356392
06/10/2022 08:30 PM,06/10/2022 03:00 PM,49.08043662845254
06/10/2022 09:30 PM,06/10/2022 04:00 PM,47.95103088933329
06/10/2022 10:30 PM,06/10/2022 05:00 PM,49.38194707625968
06/10/2022 11:30 PM,06/10/2022 06:00 PM,52.918304030813154
07/10/2022 12:30 AM,06/10/2022 07:00 PM,51.115761681937784
07/10/2022 01:30 AM,06/10/2022 08:00 PM,50.897075193801236
07/10/2022 02:30 AM,06/10/2022 09:00 PM,47.16911400714054
07/10/2022 03:30 AM,06/10/2022 10:00 PM,49.61628565939094
07/10/2022 04:30 AM,06/10/2022 11:00 PM,47.959048514627874
07/10/2022 05:30 AM,07/10/2022 12:00 AM,51.921727111924206
07/10/2022 06:30 AM,07/10/2022 01:00 AM,52.19273242425398
07/10/2022 07:30 AM,07/10/2022 02:00 AM,50.881280933503724
07/10/2022 08:30 AM,07/10/2022 03:00 AM,48.95320411661373
07/10/2022 09:30 AM,07/10/2022 04:00 AM,47.67521810828476
07/10/2022 10:30 AM,07/10/2022 05:00 AM,49.72268523038133
07/10/2022 11:30 AM,07/10/2022 06:00 AM,49.00798736345981
07/10/2022 12:30 PM,07/10/2022 07:00 AM,53.185446782531386
07/10/2022 01:30 PM,07/10/2022 08:00 AM,51.2133332250873
07/10/2022 02:30 PM,07/10/2022 09:00 AM,50.56505641124087
07/10/2022 03:30 PM,07/10/2022 10:00 AM,47.161757063675225
07/10/2022 04:30 PM,07/10/2022 11:00 AM,48.95016328292616
07/10/2022 05:30 PM,07/10/2022 12:00 PM,49.566300566312556
07/10/2022 06:30 PM,07/10/2022 01:00 PM,50.98114016668032
07/10/2022 07:30 PM,07/10/2022 02:00 PM,52.74286051753075
07/10/2022 08:30 PM,07/10/2022 03:00 PM,50.347491713618275
07/10/2022 09:30 PM,07/10/2022 04:00 PM,49.01215294254745
07/10/2022 10:30 PM,07/10/2022 05:00 PM,47.21151530503418
